,title,contents
231,살아나는 방법,행사 과문 필요 이거 공수해다 정가
246,타입 비밀,진실 배열 앞뒤 존재 하는건 구멍 대칭 때문 상관 정상 그것 접촉불량
252,집이 재건축 됐지만 쫒겨나지 않은 세입자,나무 전봇대 콘크리트 나무 전봇대 왕부리새
256,열도에서보는 몰락한이유,일본 오리콘차트 판매 집계방식 악수회 시디끼워팔기등 해먹었는데 빌보드차트방식 판매 스트리밍등 복합적 바뀌다보니까 발비비데 시대 계속 고집
259,서양인들이 한국와서 의외로 싫어했던 음식,싱글몰트 중국 고량주 일본 사케 화장품맛 시체안치소 향나 짜리인데 양주 한잔 도데체 의심가게 소주
267,일본에서 유행했던 여자력을 뽐내는 방법,사스 시라나캇타 단해요 스고 센스 센스 소난다 여자 회화 사시스세소 사갓테이 시니타 야츠카 카캇테코 빈틈 투성이 스키다라케다 전장 자비따윈 무용 센조니나사케와무요 정도 소노테도카
268,년간 아내를 믿은 기러기아빠,아내 조기유학 미국 출국 남편 한국 태권도 도장 운영 기러기아빠 생활 시작 생활비 교육비 송금 년후 건강 경제적 어려움 아내 귀국 요구 아내 거절 기러기 생활 년뒤 남편 이혼 요구 아내 천만원 이혼 답신 이혼 천만원 송금 아내 핑계 귀국 이혼 거부 출국이후 한번 귀국 아내 상대 한국 소송 돈벌어주 기계 남편 이혼소송 청구 당황 아내 남편 외도 이혼 청구 한거뿐이라 이혼반대반론 법원 남편 이혼청구 정당 아내 판결 판사 판결문쓰다
269,세상에서 제일 억울한 복상사,폰상사 시신 포장 뜯었으되 사용 콘돔 남아
274,차이 부부 모임,프랑스 마크롱 부인 연상 보리스 존슨 부인 연하
275,남의 잔치에 가서 깽판친 한국인,일본 국제 야구대회 프리미어 노골적 일본 밀어준걸 유명한데 경기 일정 일본팀 일본 경기 일본인 심판 배정 비율 반면 한국팀 일정 때문 일본 도착 훈련 누구 일본 준비한 일본 잔치상이 한국 우승 꺼억 여기 일본인들 멘탈 전설 빠던
276,만화 업계의 살아있는 괴물,레이브 페어 히로 기본적 화요일 금요일까진 작화 작업 하루 페이지 원고 토요일 일요일 월요일 협의 루틴 페이지 이상 하루 시간 거기 게임 시간 얼마전까진 주간연재 주일 원고 페이지 페이지 게임 취침 시간 여러분 생각 것보단 힘들진 실제
279,일본에 있었던 무존재 사건,관심종자 가게 이쑤시개 식료품 구멍내 물건 유투브등 인터넷 자랑질 미성년자 술먹었다 전국적 쫒기 인생 사형당해 상관 체포 주변 중학교 동창들 얼굴 학교 조차 반응들
280,얼마나 박아댄거야 짤의 진실,자기 정부기관 과거 좌표 무인도 표류 나중 중국 고생 정부기관 소속 상사놈 업무
290,변호사가 하면 불법인,변호사 법정 사람들 양쪽 판단하는건 판사
296,공무원이 별점 줬다고 협박한 사장,공무원 순댓국 배달원 순댓국 사장 환불해주 직장 동료 전화 항의 사장 당신들 세금 월급 공무원 당신들 이름 주소 개소리 먹금하 공무원 해당 음식점 리뷰 사장 해당 부서 전화 해당 공무원 리뷰 항의 해당 공무원 사과문 올림
301,일본 여대생 근황,호텔 친구들이 한국음식 사먹고 한국어 대화 한드보고하 한국여행놀이 유행중
307,도시인데 뭔가 부족한 인천,인천 백화점 신세계백화점 자리 롯데백화점 인천터미널점 근데 안좋 지역 안그런데 인천만 마계 양아치 실제 통계 이미지 곱창 내놔가 인천 시민 뭔가 홀대 기분 본문 비슷 사건 다른지역 인천 지역 써놨더 댓글 인천 마계네 개판 양아치 대단
309,어떤 중국겜에서 영미권 성우들 단체 하차함,유머 샤이닝 니키 한복사건 환불안해주 섭종해버린 회사
313,임요환한테 대들 있는 유일한 선수,다들 임요환 한국 프로게이머 시장 개척자 마찬가지 프로게이머들 임요환 콩진호 예외 몇년 게임 방송 사대천왕 임요환 홍진호 이윤열 박정석 도뱅리쌍 도재욱 송병구 이제동 이영호 합방 임요환 박정석 정산 부탁 여기 홍진호 도재욱 홍진호 정산해서 말싸움 나머지 끼어들지 임요환 필살기 결론 대들긴 이기진
315,우리 오빠 의대 자퇴때문에 우리집 뒤집어짐,의대갈 머리 진학 공무원 공부 의사 진짜 적성
339,임진왜란 레전드 다큐,축소판 거북선 모형 용두 주술적 의미 귀두 설명 해사 박물관 제공 실제 거북선 거북선 내부 병사들 장군들 회의 함장실 화장실 구현 아래층 병사들 휴식 내무반 구성 내무반 왜선 발견 전투준비 위풍당당 자체 임진왜란 초창기 거북선 거북선 처음 데뷔 사천해 경우 출전해 선봉 왜놈들 대가리 깨부 임진왜란 다큐 당시 해군사관학교 적극적 협찬
342,대한민국 건덕을 배신한 실물건담 사건,애니 만화 문화 생소 시절 취미 공유 덕후들에 소식 그것 그것 한국 최초 건담 월드 행사 반다 공식 건담 대형 이벤트 한국 소식 건덕들 흥분 열광 항목 오퍼레이션 항목 실물 건담 건덕들은 소식 존재 이것 이런걸 상상 흥분 일본 실물크기 건담 한국 당시 만원 입장료 건덕들 실물크기 건담 일념하 행사장 쇼핑백 미터 실물크기 건담 문구 건덕들 가슴 충분 운명 맞이한 실물크기 포스터
347,국제시장 인도 리메이크판,가족들 파키스탄 이슬람 탈출 설정 체력 테스트 해외 중동 파견 설정 동생 설정 마지막
349,인방 닌텐도 코딩게임 근황,닌텐독스 소닉 이터널 이니셜 일주일 왠만한 게임들
350,스폰서 이미지를 통째로 먹튀했던 기업,한일월드컵 악마 광고 월드컵 공식 스폰서 광고 월드컵 공식 인증 마크 부착되서 광고됨 당시 월드컵 공식 스폰서 옛날 월드컵 스폰 공식 파트너 자격 광고 저화질 미안 자료 악마 광고 지금 악마 필승 코리아 기억 머리 정도 성공 광고 광고 월드컵 공식 스폰서 자격 마크 파트너 자격 마크 원칙적 광고 월드컵 광고 스폰서만 가능 광고 월드컵 단어 자체 광고 승리 대한민국 필승 코리아 처럼 월드컵 언급 자체 당시 수십억 단위 후원 스폰서쉽 자격 월드컵 후원 실패 사례 교육 정도 광고 하나 한테 먹튀
351,백수일때 가장 무서운,이라 직장 잼민이때 대중후반 지금 비교 또래 맞나싶기도함 학생때 다를
352,일본 만화계 최고 인생 승리자,세일러문 금수저 집안 공부 약대감 외모 만화 대히트 사랑 사람 결혼해서 알콩달콩 요즘 남편 권유 만화 안그리 등등 진짜 인생
355,일본의 여자 오타쿠 근황,최근 여자 덕후 이름 로드바이크 농구 규칙 이해 야구 규칙 이해 배구 규칙 이해 피겨스케이트 규칙 기술 이해 테니스 규칙 이해불능 여기
356,미국 임산부들이 한국 임산부들과 달리 출산하자마자 일하러 나가는 이유,처방 미국 산후조리원 이유 코카인 약성 진통제 덕분 파산
365,속도위반 딱지에 조수석을 가려주는 이유,보다싶 조수석 흰박스 이유 예전 아저씨 속도위반을해서 통지서 아저씨 조수석 불륜중 여자 사진이 통지서 아내 법정 불륜아재쪽 도로교통법 조수석 요약 불륜아재때문 불륜
375,동인인물인걸 알고서 충격받은 배우,조커 호아킨 피닉스 호아킨 피닉스 성향 영화 배우 연기 스팩트럼 대단
390,게임사로부터 헌정 영상을 받은 게이머 근황,배필 장면 게임사 신작 공개 트레일러 리메이크 행복사 직전 해당 게이머 마음 게임사의 공식 댓글 행복사 장례식 부분
392,살까지 가난하면 그건 당신 책임이다,평탄 배우 한국 판소리연극 부부 아들 문화 대혁명 옛것 중국 정책 평탄 부모 직장 돈은없지 영어 흥미 마윈 영어 배우기위해 외국 호텔가서 영어 독학 독학 영어실력 고등학교때 원어민 수준 누구 가를칠 수준 영어특기 호텔 종업원 할려 외모 작은키 실패 삼수끝 대학 영어강사 미국 인터넷 인터넷 사업 시작해서 지금 알리바가 탄생 며칠전 근황 공안 지낸다
394,조금씩 변하는 남녀화장실 근황,근데 화장실 표시 영어권 사람 한국어 사람 차별 픽토그램 이유
396,숨겨진 하얀 글씨를 업로드한 직원,현대차증권 공시 분기보고 공시업무 현대차증권 화이팅 작성 공시 업무 담당자 공적 서류 정정신고 박제 정정신고 대표 결재 대표 누구 아잇 싯팔
397,동안 기술의 발전 체감,핵무기 시뮬레이션하 연산력 바스트 모핑 시뮬레이션중
400,몸값 가치를 지닌 어느 일본인의 인품,세리 수비수 활약 도미야스 다케히 한국 이동준으로부터 고의적 얼굴 공격 양국 비판 이동준 걱정 도미야스 본인 축구하다보 대인배 모습 한국 축구팬들 미안 경기 매너 정도 한국 축구팬들 우리나라 축구 흑역사 기록됨
402,세계에서 최초로 양식 성공한 황금광어,한국의 서종표 수산업체 사장님 연구해서 황금 광어 양식 세계 최초 성공 발견 돌연변이 개체 광어 양식장 사람들 황금광어 발견 연락해달라 사정사정 우리나라 광어 억마리 이상 양식 마리 발견 안됬다 기증 황금 광어 정부 고부가가치 종자 확보 사업 지원 황금광어 양식 성공 황금광어 어렸을땐 일반 광어 색깔 똑같다가자라 색깔 금색 문제 황금광어 교배 성공 새끼 색깔 이걸 개선 새끼 성공했지만이번엔 광어 성체 색깔 황금광어 새끼 황금광어 아니였던거 광어 색깔 유전 생각 복잡 요인 있던거 이것때문 황금광어 양식 개발 사장님 한동안 사기꾼 소리 국립수산원 기술지원 조금씩 개선 황금광어 비율 세대 황금색 유전자 순수 지금 정도 황금광어 일반 광어 해외 수출중임
403,펀쿨섹좌를 만만하게 보면 되는 이유,이거 소름 전통 중시해 비효율 극치 일본 공무원 특성 하나 과정 잡음 해결 소리 펀쿨섹 자체적 능력 본인 그걸 승인 판단력 자체 생각 펀쿨섹 연기
404,혼란스러운 미국 내부 상황,무장상태 스파르탄 목격정보 미국 지구 졷된거 의견
407,노벨 화학상 받았는데 멘붕 왔던 일본 화학계,다나카 고이치 도호쿠 대학 전기공학 학사 정밀 기계 시마즈 제작소 연구원 승진 기회 연구 승진 마다 회사 연구소 연성 레이저 이탈 기법 발견 회사 특허 연성 레이저 이탈 기법 거대분자 질량 측정 노벨상 수상 당시 노벨화학상 고분자 질량분석법 업적 인정 노벨상 수상 다나카 고이치 본인 후보 물론 학회 수상 확정 전화 순간 노벨상 누구 장난 생각 수상 전화 회사 전화 참고 일본 화학계 다나카 고이치 누구 대학 교수 해외 활동 교수 해외 연구소 일하나 다나카 고이치 누군지 누구 동기 사람 정체 불명 수상자 멘붕 노벨과학상 분야 지금 유일무이 학사 출신 수상자 만큼 학사 출신 그것 전기공학 학사 화학상 수상 생각 일본 화학계 다나카 고이치 멘붕
408,주년 맞이하는 이탈리아 회사의 사옥,일명 베레타 베레타 유명한 회사 베네치아 공화국 시절 머스킷 총열 제작 시작 장사 시작 업종 변경 영업중 파산 이상 주년 중임
410,비빔면 년차 무적의,비빔면 나오질 않고잇음 참고 야쿠르트 유산균 음료 회사주제 여름 시장 짱먹는중
416,선정 최고의 운동선수,펠레 아이러니하 선정 국제올림픽위원회 였는데 펠레 한번 올림픽 메달 커녕
418,최근 해외 웹상을 떠도는 음모론,비둘기 정부 국민 감시하기위한 드론 음모론 전선 비둘기 충전중 배설물 추적 장치 소문들
424,약속이 존나 칼같았던 미국드라마,트윈 픽스 시즌 마지막화 대사 진짜 종영하 시즌 스토리
426,년전에 비트코인 사라고 유튜버 근황,칠레 자영업 오래전 유튜브 투자관련 정보 제레미씨 평소 투자 관심 시장 디지털금 개념 비트코인 비트코인 확신 유튜브 비트코 영상 하나 영상 비트코인 이런이런거다 비트코 당신들 년뒤 감사 그거 인생 바꿀거다 비트코 이후 비트코인 천정부지 억만장자 엔딩 여러분들 거지 있읍니
428,젊은이의 고독사,년생 고독사가 루리웹 누나들 오랫동안 연락안 친구 소소한 관심 주는건 어떨까요
437,넥슨의 이상한 관행,프로젝트 진행 정직원 프로 젝트 투입 이력서 제출 분명 정직원 구직자 신세
446,닌텐도 코딩게임 근황,어제 발매 닌텐도 신작 게임 코딩 코딩 개념 간단 이해 소프트 코딩 놀이 취지 하루만 당연 코딩됨
449,미국 드라마 최악의 어머니,빅뱅이론 베벌리 호프스태터 주인공 레너드 호프스태터 어머니 신경과학자 심리학자 아들 심리학 모르모트 사용 정도냐 레너드 클래식 성장 영향 연구 수상식 자기 형거 표절한 거예요 공개적 면박 레너드 로큰롤 성장 영향 연구 레너드 이것 베벌리 이걸 레너드 수상식 이전 얼마 레너드에 베벌리 수상식 레너드 공개적 망신주 때문 레너드 이불 오줌 시작 레너드 어른 시점 레너드 반응 기록 연구자료 기질 레너드 쉘든 레너드 계속 가스라이팅까지 미국 드라마 어머니 캐릭터 최악 베벌리 호프스태터 요약 아들 심리학 모르모트 일말 죄책감 아들 심리학 모르모트 최악 미국드라마 어머니 캐릭터
454,이거 개세끼네 약혐,미국 전화 피해자 눈꺼풀이요 미국 여성 자신 생일날 자신 개세끼 눈꺼풀 개세끼 종이 치와 이거 진짜 개세끼
457,호불호 갈리는 간판 규제,일본 관광 문화 수도 유명 교토 차분한 도시 경관 유지하기 차원 도시 간판들 저시인성 저채 간판 엄격 규제 건물들 색상 소방서 특수 경우 제외 저채도
461,중국에서 무단횡단하면 받게 되는 흔한 처벌,신호 무시 사람 이름 얼굴 신분증 번호 공개처형 사회신용점수 반영
462,헬스장에서 게이를 구별하는 방법,핑크덤벨 게이아님 백익스텐션 게이아님 딥스 게이아님 랫풀다운 게이아님 루마니안 데드리프트 게이아님 탈의실 씹게이
479,옛날에는 여성 혐오 진짜 심했다,여백사도 여포 서주 여씨성 여씨 원한
484,유튜버가 쏘아올린 인터넷 속도 논란 결과,이통사 기준 최대속도 정상 정부권고 약관개선안 정상 기업 최저임금 최저임금 절대다수 부터 정상 뿅뿅들아 근데 와중 이통사 관계자들 이것 불만
494,동정 주제에 성인만화를 어떻게 그려,동정 주제 성인만화 따위 사람 원피스 해적 드래곤볼 사이어인입니까 블리치 사신 죠죠 파문 스탠드 아라키 선생 에이자 적석 어딨는지 아무 모른다는 아라키 증거여
496,현역 안가려고 고의로 굶어서 유죄,신검 체형 공익 기준 현역병 대상 한달 극단적 체중조절 감량 성공 신검때 체중 기준 미달 불시재검 대상 등급보류 이후 체중 증가 기준 현역병 대상 불시재검 통보 나흘간 감량 최종 판정 전후기록 현역 체중조절 목적 유죄 판결났고 현역병 입영 대상 참고 예전 판례 찌워 공익 판정 피고인 피고인 초등학교때 비만 무죄판결
499,혐주의 충격적인 대륙 교통사고,수위 심장약한 사람 뒤로가 누르는거 추천
500,약혐주의 현재 해외에서 유행중인,인빈시블 스포 아래 다양한 패러디짤들 이외
